R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_8,R_9,R_10,I_0,I_1,I_2,I_3,I_4,I_5,I_6,I_7,I_8,I_9,I_10,IR_0,IR_1,IR_2,IR_3,IR_4,IR_5,IR_6,IR_7,IR_8,IR_9,IR_10
0.9009987734361309,0.6721120186697788,1.439566395663957,1.5041782729805009,2.7854694996573,3.3207054212932716,1.1019490254872564,0.3078947368421053,0.6602800294767871,-0.008526187576126821,0.4827792752321053,0.6804979253112035,0.680306905370844,1.0,0.9767441860465115,2.2237762237762237,3.4086956521739142,1.0636942675159236,0.07427055702917779,-0.15510204081632642,-0.4046692607003891,-0.6651376146788991,0.8294478527607361,0.6638297872340427,0.6270270270270268,1.59375,2.518518518518519,3.2149532710280373,1.3419913419913418,0.29971181556195964,0.03508771929824564,-0.35543766578249336,-0.5193508114856428
-0.7432977045733311,-0.44807467911318627,-0.6460704607046067,0.11977715877437244,-0.08498971898560635,-0.013063357282821696,0.09645177411294362,0.3036842105263158,0.6956521739130436,0.5176613885505481,0.549865229110512,-0.09958506224066399,-0.578005115089514,-0.9047619047619047,-0.8837209302325578,-0.825174825174825,-0.3478260869565219,-0.044585987261146535,0.12732095490716183,0.4489795918367346,1.7898832684824908,0.6376146788990825,-0.19631901840490784,-0.5276595744680851,-0.21621621621621603,-0.6562500000000001,-1.0000000000000002,0.07476635514018698,-0.1645021645021645,0.09221902017291067,0.31578947368421056,0.20689655172413782,0.16978776529338338
-2.1471876642719465,-2.428626993387789,-1.9382113821138207,-2.3955431754874663,-1.7107607950651127,-0.4937949052906595,-0.22738630684657665,-0.3563157894736842,-0.30655858511422257,-0.5274056029232645,1.01707097933513,0.190871369294606,-0.15856777493606122,-0.4603174603174603,-0.8279069767441861,-0.5734265734265734,-0.5565217391304347,-0.2738853503184714,0.06366047745358096,1.069387755102041,1.463035019455253,1.2889908256880733,-0.5791411042944784,0.3234042553191488,0.23783783783783768,0.15625000000000014,-0.07407407407407415,0.07476635514018698,-0.025974025974025997,0.3573487031700288,1.4947368421052631,0.9602122015915119,0.9138576779026218
-1.553530751708428,-2.2963827304550777,-1.3745257452574526,-0.47910863509749346,0.3947909527073341,0.049640757674722445,0.886056971514243,0.06789473684210527,-0.2151805453205603,0.21071863580998795,0.17130877508235995,-1.062240663900415,-0.7826086956521737,-0.49206349206349204,-0.45581395348837195,-0.6293706293706295,-0.38260869565217415,1.585987261146497,0.9018567639257296,1.4285714285714286,1.8521400778210122,0.5825688073394495,0.25521472392638056,0.40851063829787226,-0.043243243243243266,0.15625000000000014,0.29629629629629634,0.6355140186915889,1.5324675324675325,0.8414985590778098,3.0807017543859647,3.2413793103448274,1.9176029962546812
-0.5351322936744349,-0.9957215091404132,-0.8303523035230349,-0.5459610027855158,-0.5647703906785468,0.03919007184846509,0.773113443278361,0.05631578947368421,0.7722918201915993,0.9196102314250916,-0.09583707696915222,-0.20746887966804953,-0.33248081841432225,-0.634920634920635,-0.5674418604651162,-0.43356643356643354,0.06956521739130443,1.038216560509554,0.4880636604774536,0.416326530612245,0.3424124513618679,0.6284403669724771,0.5006134969325154,0.0340425531914894,0.6270270270270268,0.40624999999999994,0.18518518518518537,0.07476635514018698,0.9264069264069265,0.46109510086455346,0.9614035087719298,0.5676392572944297,1.368289637952559
0.16085509024005593,-0.3905095293660056,-0.11490514905148991,0.24512534818941464,-0.0027416038382450715,-0.0391900718484648,-0.0004997501249374762,0.04263157894736846,0.10906411201179084,-0.05968331303288666,-0.30188679245283007,0.5228215767634855,0.0255754475703325,0.111111111111111,0.1953488372093022,-0.04195804195804199,-0.591304347826087,-0.10828025477707007,-0.07427055702917772,0.0734693877551021,0.06225680933852147,-0.3532110091743119,-0.7411042944785273,0.17021276595744697,-0.021621621621621633,0.09375000000000008,-0.03703703703703708,-0.3738317757009347,-0.09523809523809526,-0.011527377521613844,0.20350877192982453,-0.14323607427055715,-0.6491885143570535
-0.05852461888908382,-1.1419681057954112,-1.22710027100271,-2.155988857938719,-2.418094585332419,-1.9307642064010446,-0.42128935532233874,-1.1110526315789473,-3.613854089904201,-1.4019488428745437,-0.6576819407008083,-0.854771784232365,-1.3145780051150893,-1.9523809523809523,-1.9255813953488372,-2.5874125874125875,-3.65217391304348,-1.178343949044586,-1.5278514588859418,-2.473469387755102,0.5914396887159533,0.6284403669724771,-0.6134969325153373,-1.548936170212766,-1.513513513513513,-2.8437500000000004,-2.037037037037037,-1.8691588785046729,-1.0129870129870129,-1.1412103746397695,-1.8456140350877193,0.419098143236074,2.117353308364544
0.7047485544068686,0.384286269933878,0.15392953929539335,0.4178272980501384,0.6168608636052095,0.34225996080992815,-0.04447776111944016,-0.2563157894736842,-0.07074428887251297,0.037758830694275186,-0.4767894579215331,-0.016597510373443997,0.5677749360613812,0.6825396825396824,0.49302325581395334,0.4895104895104893,0.20869565217391306,-0.08280254777070062,-0.36074270557029176,-0.2530612244897959,-0.5447470817120624,-0.3348623853211009,0.04907975460122703,0.3063829787234041,0.28108108108108093,0.15625000000000014,-0.3333333333333334,0.0,-0.1471861471861472,-0.4034582132564841,-0.4701754385964912,-0.5994694960212202,-0.6791510611735329
-0.26178377431224836,-1.4266822248152484,-1.1013550135501358,-1.300835654596101,-1.1130911583276213,-0.7289353363814497,-0.21039480259870058,-0.08157894736842101,-0.29771554900515845,-0.2813641900121805,-0.31266846361185957,-0.2572614107883815,-0.34271099744245526,-0.4603174603174603,-0.5860465116279069,-0.853146853146853,-1.2173913043478264,-0.22292993630573252,0.2652519893899205,0.7755102040816326,0.5136186770428015,0.06880733944954134,-0.004907975460122703,0.25531914893617047,0.12972972972972982,-0.43749999999999994,-0.7777777777777778,-0.33644859813084116,0.008658008658008665,0.46109510086455346,0.512280701754386,1.702917771883289,1.32334581772784
-1.0650078850534428,-0.9334889148191374,-1.1013550135501358,-1.5487465181058504,-1.5380397532556542,-1.2122795558458521,-0.711144427786107,-1.1773684210526316,-3.15991156963891,-1.0000000000000002,1.0050913447139858,-1.726141078838174,-1.7237851662404093,-2.6666666666666665,-2.8186046511627905,-4.06993006993007,-3.200000000000001,-0.5668789808917198,-1.1140583554376657,-1.6734693877551017,-0.7626459143968873,-0.1330275229357799,-1.5411042944785274,-1.8723404255319152,-2.681081081081081,-2.46875,-3.1851851851851856,-0.8598130841121495,-0.6147186147186148,-1.0144092219020173,-1.4807017543859646,-0.8010610079575597,-0.7091136079900123
